Aufwuchs,Konservierung,Bestandestyp,Stadium,nel,nev,apde,apdn,tsv,rp,rf,ndf,adf,zucker,vos,ra
erster,hay,L,2,6.6,6.4,132,108,18,206,163,299,202,111,78,104
erster,hay,L,3,6.5,6.3,104,120,18,182,187,320,220,111,78,101
erster,hay,L,4,6.1,6,98,105,17,164,212,349,254,110,75,100
erster,hay,L,5,5.6,5.5,94,92,16,147,237,379,285,91,70,93
erster,hay,L,6,5,5,85,82,15,132,258,408,315,78,65,89
erster,hay,L,7,4.5,4.5,76,74,14,119,276,431,340,69,61,86
erster,hay,KF,1,6.4,6.2,102,110,17,139,172,252,174,189,78,100
erster,hay,KF,2,6.4,6.2,100,105,17,158,165,267,189,153,77,103
erster,hay,KF,3,6.2,6,86,93,17,179,135,300,217,136,76,102
erster,hay,KF,4,6,5.8,87,72,16,202,114,322,246,114,74,107
erster,hay,KF,5,5.8,5.7,78,84,16,206,107,327,255,100,73,110
erster,hay,KF,6,5.5,5.5,67,80,15,215,88,341,277,94,71,116
erster,hay,KF,7,5.4,5.3,74,46,15,218,74,349,294,92,70,122
erster,hay,KG,1,5.9,5.8,105,96,16,161,164,272,198,165,75,120
erster,hay,KG,2,5.8,5.7,97,93,16,173,153,290,212,154,74,120
erster,hay,KG,3,5.5,5.5,89,87,15,186,137,313,230,151,72,119
erster,hay,KG,4,5.1,5,80,83,14,198,126,322,240,143,67,117
erster,hay,KG,5,4.6,4.4,75,77,13,202,118,331,250,143,62,117
erster,hay,KG,6,4.5,4.3,70,75,13,208,111,336,259,134,61,114
erster,hay,KG,7,4.5,4.3,74,68,13,210,107,337,265,129,60,112
folge,greenfeed,G,1,6.2,6.1,107,129,16,193,234,446,269,88,75,111
folge,greenfeed,G,2,6,5.9,102,117,15,175,240,454,275,94,74,105
folge,greenfeed,G,3,5.6,5.6,96,100,14,151,259,486,295,88,71,102
folge,greenfeed,G,4,5.4,5.3,91,88,14,133,269,505,313,83,69,97
folge,greenfeed,G,5,4.8,4.9,82,74,12,112,296,553,346,72,64,96
folge,greenfeed,GR,1,6.5,6.3,107,123,16,185,214,404,248,123,78,113
folge,greenfeed,GR,2,6.4,6.2,114,105,16,171,218,414,254,138,77,106
folge,greenfeed,GR,3,6,5.9,101,99,15,151,232,444,272,126,74,102
folge,greenfeed,GR,4,5.5,5.5,92,89,14,134,246,475,293,115,70,92
folge,greenfeed,GR,5,5.2,5.1,85,75,13,114,272,518,323,85,66,100
folge,greenfeed,A,1,6.3,6.1,133,108,16,199,208,390,249,86,76,117
folge,greenfeed,A,2,6.1,6,121,104,15,181,215,398,255,97,75,111
folge,greenfeed,A,3,5.7,5.7,98,107,14,160,233,427,274,89,72,108
folge,greenfeed,A,4,5.5,5.5,93,96,14,144,244,445,292,83,70,102
folge,greenfeed,A,5,5,5.1,86,83,13,125,271,490,323,74,66,100
folge,greenfeed,AR,1,6.5,6.3,108,128,16,195,192,360,234,112,78,119
folge,greenfeed,AR,2,6.4,6.2,119,105,16,200,178,371,240,128,77,112
folge,greenfeed,AR,3,6,5.9,106,100,15,160,215,398,259,115,75,107
folge,greenfeed,AR,4,5.7,5.7,95,96,14,144,229,426,280,106,72,98
folge,greenfeed,AR,5,5.3,5.2,83,88,13,125,255,466,307,97,68,94
folge,greenfeed,L,1,6.7,6.5,114,152,17,228,168,289,214,88,79,124
folge,greenfeed,L,2,6.5,6.3,110,140,16,210,179,307,225,103,77,117
folge,greenfeed,L,3,6,6.1,130,106,15,197,195,332,247,99,75,113
folge,greenfeed,L,4,5.9,5.8,102,121,15,215,181,356,272,88,73,105
folge,greenfeed,L,5,5.3,5.2,94,107,13,160,251,413,305,78,67,99
folge,greenfeed,KF,1,6.4,6.2,123,105,16,158,184,282,210,132,78,90
folge,greenfeed,KF,2,6.3,6.1,117,104,16,162,175,286,215,128,78,110
folge,greenfeed,KF,3,6.2,6,107,101,15,169,161,296,222,126,77,93
folge,greenfeed,KF,4,6.1,6,101,99,15,151,176,306,231,121,76,86
folge,greenfeed,KF,5,5.7,5.6,93,94,14,140,191,325,245,119,73,83
folge,greenfeed,KG,1,6.4,6.2,125,106,16,172,187,306,222,132,78,103
folge,greenfeed,KG,2,6,5.9,114,101,15,171,176,312,226,129,75,106
folge,greenfeed,KG,3,5.6,5.5,98,113,14,186,169,340,237,126,71,104
folge,greenfeed,KG,4,5.3,5.2,107,94,13,192,160,352,246,123,68,102
folge,greenfeed,KG,5,4.7,4.5,87,101,12,152,204,379,260,98,61,121
folge,silage,G,1,6,5.9,80,127,15,203,248,417,292,32,74,119
folge,silage,G,2,5.8,5.8,79,115,14,184,254,422,297,34,72,113
folge,silage,G,3,5.4,5.4,75,100,13,159,273,452,317,32,69,109
folge,silage,G,4,5.2,5.1,72,88,13,140,284,469,333,30,67,105
folge,silage,G,5,4.6,4.4,65,74,11,117,310,510,365,26,61,102
folge,silage,GR,1,6.3,6.1,82,122,15,227,194,379,272,47,77,122
folge,silage,GR,2,6.2,6.1,82,113,15,181,232,387,276,53,76,113
folge,silage,GR,3,5.8,5.7,78,100,14,159,247,413,295,48,73,109
folge,silage,GR,4,5.4,5.3,74,89,13,141,259,442,315,44,69,99
folge,silage,GR,5,5,4.8,68,75,12,119,286,480,343,38,64,91
folge,silage,A,1,6.1,6,81,131,15,223,209,365,271,32,75,125
folge,silage,A,2,5.9,5.8,79,119,14,229,190,373,278,36,73,119
folge,silage,A,3,5.5,5.5,76,105,13,168,246,399,296,33,70,115
folge,silage,A,4,5.3,5.2,73,95,13,151,257,415,313,31,68,109
folge,silage,A,5,4.9,4.7,68,82,12,130,284,454,343,27,64,108
folge,silage,AR,1,6.3,6.1,82,127,15,203,208,340,258,43,77,126
folge,silage,AR,2,6.2,6,81,118,15,187,214,349,264,49,76,120
folge,silage,AR,3,5.8,5.8,78,106,14,168,229,373,282,44,73,115
folge,silage,AR,4,5.5,5.5,76,95,14,151,243,398,301,40,70,104
folge,silage,AR,5,5.1,4.9,70,83,13,131,268,434,327,36,66,104
folge,silage,L,1,6.5,6.3,84,150,16,241,181,276,239,34,78,134
folge,silage,L,2,6.3,6.1,82,138,15,221,193,291,248,38,76,126
folge,silage,L,3,5.9,5.8,79,129,14,210,206,313,269,36,73,121
folge,silage,L,4,5.6,5.6,78,119,14,190,228,334,293,33,71,113
folge,silage,L,5,5.1,5.1,72,106,12,169,265,385,325,28,65,107
folge,silage,KF,1,6.2,6,80,121,15,194,171,270,236,34,77,142
folge,silage,KF,2,6.1,6,80,116,15,184,175,273,240,41,76,139
folge,silage,KF,3,6,5.9,79,106,15,169,182,281,245,35,76,135
folge,silage,KF,4,5.9,5.8,78,100,14,188,159,289,253,32,75,129
folge,silage,KF,5,5.5,5.5,75,93,13,203,147,305,265,31,71,127
folge,silage,KG,1,6.2,6,80,123,15,197,187,292,248,39,77,142
